Point,West Height (m),Center Height (m),East Height(m),West Diff (m),Center Diff (m),East Diff(m),West Grade (m),East Grade(m)
218,206.427,206.595,206.336,-0.043,-0.001,0.0,1.25,1.93
219,206.416,206.584,206.329,-0.051,0.0,0.0,1.25,1.9
220,206.405,206.573,206.322,-0.053,-0.008,0.0,1.25,1.87
221,206.393,206.563,206.312,-0.05,-0.009,0.0,1.26,1.87
222,206.379,206.55,206.304,-0.057,-0.005,0.0,1.27,1.83
223,206.364,206.532,206.296,-0.061,0.0,0.0,1.25,1.75
224,206.35,206.519,206.287,-0.058,-0.001,0.005,1.26,1.73
225,206.338,206.508,206.278,-0.055,-0.001,0.004,1.26,1.71
226,206.323,206.494,206.272,-0.057,0.0,0.002,1.27,1.65
227,206.313,206.481,206.265,-0.056,-0.004,0.001,1.25,1.61
228,206.299,206.472,206.253,-0.07,0.0,0.0,1.29,1.63
229,206.29,206.461,206.241,-0.057,-0.001,0.0,1.27,1.64
230,206.277,206.445,206.234,-0.069,0.0,0.001,1.25,1.57
231,206.263,206.431,206.232,-0.069,0.0,-0.015,1.25,1.48
232,206.248,206.416,206.225,-0.055,0.0,-0.007,1.25,1.42
233,206.235,206.403,206.213,-0.055,-0.002,0.003,1.25,1.41
234,206.221,206.389,206.196,-0.051,-0.002,0.007,1.25,1.43
235,206.205,206.373,206.177,-0.01,0.0,0.006,1.25,1.46
236,206.189,206.357,206.158,-0.003,0.0,-0.001,1.25,1.48
237,206.178,206.346,206.139,-0.008,-0.011,0.0,1.25,1.54
238,206.165,206.333,206.122,0.0,-0.023,-0.001,1.25,1.57
239,206.147,206.318,206.104,0.0,-0.024,0.001,1.27,1.59
240,206.124,206.303,206.09,0.0,-0.023,0.001,1.33,1.58
241,206.101,206.288,206.078,0.004,-0.029,-0.001,1.39,1.56
242,206.074,206.273,206.068,0.002,-0.018,-0.001,1.48,1.52
243,206.051,206.258,206.056,-0.003,-0.021,0.0,1.54,1.5
244,206.023,206.243,206.041,-0.003,-0.02,0.0,1.64,1.5
245,205.993,206.228,206.026,0.011,-0.011,0.0,1.75,1.5
246,205.967,206.212,206.013,-0.01,-0.015,0.004,1.82,1.48
247,205.942,206.197,206.0,0.001,-0.022,0.004,1.9,1.46
248,205.921,206.181,205.992,0.003,-0.022,0.012,1.93,1.4
249,205.902,206.165,205.986,-0.005,-0.024,-0.008,1.96,1.33
250,205.883,206.149,205.975,-0.004,-0.024,0.0,1.98,1.29
251,205.864,206.133,205.962,-0.006,-0.019,-0.002,2.0,1.27
252,205.842,206.118,205.948,-0.009,-0.017,0.001,2.05,1.26
253,205.815,206.104,205.933,0.048,-0.021,0.0,2.15,1.27
254,205.784,206.091,205.917,0.027,-0.026,0.0,2.28,1.29
255,205.752,206.08,205.902,0.009,-0.019,0.002,2.44,1.32
256,205.725,206.069,205.892,-0.011,-0.014,0.002,2.56,1.31
257,205.703,206.057,205.88,-0.025,-0.014,-0.001,2.63,1.31
258,205.686,206.045,205.867,-0.032,-0.017,0.001,2.67,1.32
259,205.674,206.033,205.853,-0.032,-0.012,0.0,2.67,1.34
260,205.667,206.021,205.838,-0.025,-0.009,0.0,2.63,1.36
261,205.665,206.009,205.824,-0.016,-0.008,0.0,2.56,1.37
262,205.666,205.997,205.807,0.0,-0.004,0.0,2.46,1.41
263,205.662,205.985,205.795,0.01,-0.002,0.0,2.4,1.41
264,205.653,205.973,205.783,0.015,-0.003,0.001,2.38,1.41
265,205.639,205.961,205.776,0.011,-0.003,0.004,2.4,1.37
266,205.625,205.949,205.774,0.006,0.0,-0.01,2.41,1.3
267,205.61,205.937,205.768,-0.006,0.0,-0.002,2.43,1.26
268,205.595,205.925,205.757,-0.014,-0.002,0.001,2.46,1.25
269,205.58,205.913,205.742,-0.023,-0.002,0.0,2.48,1.27
270,205.565,205.901,205.728,0.024,-0.001,0.0,2.5,1.29
271,205.55,205.889,205.714,0.013,-0.001,0.0,2.52,1.3
272,205.536,205.877,205.702,0.003,-0.001,0.0,2.54,1.3
273,205.526,205.865,205.685,0.0,0.005,0.002,2.52,1.34
274,205.516,205.853,205.665,0.002,-0.009,0.0,2.51,1.4
275,205.507,205.841,205.647,-0.003,-0.003,0.001,2.49,1.44
276,205.498,205.829,205.63,-0.003,0.008,-0.002,2.46,1.48
277,205.49,205.817,205.613,-0.005,0.018,-0.002,2.43,1.52
278,205.482,205.805,205.595,-0.003,0.021,0.0,2.4,1.56
279,205.474,205.793,205.577,-0.002,0.023,0.0,2.37,1.61
280,205.466,205.781,205.559,0.0,0.02,-0.003,2.34,1.65
281,205.458,205.769,205.54,0.0,0.029,0.001,2.31,1.7
282,205.449,205.757,205.519,0.0,0.029,0.0,2.29,1.77
283,205.436,205.745,205.502,0.0,0.035,0.001,2.3,1.81
284,205.423,205.733,205.49,-0.004,0.034,-0.001,2.31,1.81
285,205.411,205.721,205.476,0.004,0.034,0.0,2.31,1.82
286,205.399,205.709,205.457,-0.001,0.047,0.002,2.31,1.87
287,205.383,205.697,205.433,0.0,0.054,0.0,2.34,1.96
288,205.363,205.685,205.407,0.026,0.058,0.0,2.4,2.07
289,205.348,205.673,205.385,0.008,0.048,0.0,2.42,2.14
290,205.328,205.661,205.364,-0.007,0.063,0.0,2.48,2.21
291,205.313,205.649,205.343,-0.017,0.057,-0.001,2.5,2.28
292,205.303,205.636,205.321,-0.018,0.064,0.003,2.48,2.34
293,205.296,205.623,205.299,0.002,0.06,0.002,2.43,2.41
294,205.289,205.61,205.278,-0.002,0.079,0.0,2.39,2.47
295,205.287,205.597,205.257,-0.001,0.084,-0.001,2.31,2.53
296,205.285,205.584,205.236,-0.008,0.088,0.0,2.22,2.59
297,205.284,205.571,205.215,0.0,0.091,0.0,2.14,2.65
298,205.284,205.558,205.198,0.0,0.096,0.0,2.04,2.68
299,205.279,205.545,205.186,0.001,0.098,-0.002,1.98,2.67
300,205.273,205.532,205.169,0.001,0.093,-0.007,1.93,2.7
301,205.267,205.519,205.157,0.003,0.099,-0.026,1.87,2.69
302,205.265,205.506,205.15,-0.002,0.094,-0.015,1.79,2.65
303,205.263,205.493,205.143,0.0,0.108,0.0,1.71,2.6
304,205.261,205.48,205.131,0.0,0.119,0.006,1.63,2.6
305,205.264,205.467,205.114,0.0,0.124,0.014,1.51,2.63
306,205.262,205.454,205.092,0.006,0.126,0.008,1.43,2.69
307,205.26,205.441,205.066,0.0,0.129,0.0,1.34,2.79
308,205.253,205.428,205.045,0.002,0.137,0.0,1.3,2.85
309,205.246,205.415,205.029,0.003,0.136,0.0,1.26,2.87
310,205.234,205.402,205.013,0.012,0.136,0.002,1.25,2.9
311,205.217,205.385,204.996,0.019,0.129,0.0,1.25,2.9
312,205.195,205.365,204.979,0.023,0.135,-0.001,1.26,2.87
313,205.168,205.345,204.96,0.025,0.125,0.0,1.31,2.87
314,205.136,205.327,204.942,0.007,0.119,0.0,1.42,2.87
315,205.1,205.309,204.924,0.008,0.112,0.0,1.55,2.87
316,205.069,205.292,204.905,0.008,0.121,0.0,1.66,2.88
317,205.043,205.275,204.886,0.0,0.114,0.004,1.73,2.9
318,205.022,205.256,204.872,-0.011,0.115,0.01,1.74,2.86
319,205.004,205.235,204.859,-0.01,0.117,-0.007,1.72,2.8
320,204.991,205.214,204.845,-0.003,0.106,0.001,1.66,2.75
321,204.979,205.193,204.826,0.001,0.108,-0.004,1.59,2.73
322,204.967,205.172,204.803,-0.01,0.11,0.001,1.52,2.75
323,204.953,205.151,204.779,-0.006,0.111,0.0,1.47,2.77
324,204.938,205.13,204.758,-0.001,0.104,0.0,1.43,2.77
325,204.918,205.109,204.738,-0.003,0.099,-0.001,1.42,2.76
326,204.898,205.092,204.713,-0.006,0.097,0.001,1.44,2.82
327,204.878,205.077,204.689,-0.007,0.108,0.0,1.48,2.89
328,204.858,205.062,204.666,-0.002,0.11,0.0,1.52,2.95
329,204.838,205.044,204.643,-0.003,0.114,0.002,1.53,2.99
330,204.818,205.022,204.625,0.002,0.113,-0.001,1.52,2.96
331,204.798,205.0,204.608,-0.003,0.111,-0.002,1.5,2.92
332,204.776,204.982,204.589,0.0,0.111,-0.002,1.53,2.93
333,204.75,204.964,204.569,0.0,0.115,0.0,1.59,2.94
334,204.724,204.944,204.552,0.0,0.113,0.006,1.64,2.92
335,204.701,204.924,204.54,0.0,0.109,0.013,1.66,2.86
336,204.677,204.902,204.529,0.0,0.105,-0.008,1.67,2.78
337,204.658,204.88,204.518,0.0,0.102,-0.002,1.65,2.69
338,204.639,204.862,204.502,0.0,0.096,0.002,1.66,2.68
339,204.624,204.842,204.481,-0.002,0.088,0.004,1.62,2.69
340,204.604,204.822,204.46,0.019,0.086,0.0,1.62,2.69
341,204.587,204.802,204.442,0.0,0.084,-0.001,1.6,2.68
342,204.572,204.782,204.419,0.002,0.081,0.002,1.56,2.7
343,204.562,204.762,204.395,-0.002,0.078,0.0,1.49,2.73
344,204.551,204.742,204.373,0.0,0.073,-0.002,1.42,2.75
345,204.537,204.722,204.352,0.0,0.069,-0.001,1.37,2.75
346,204.523,204.702,204.331,0.0,0.061,0.002,1.33,2.76
347,204.511,204.682,204.31,0.004,0.062,0.0,1.27,2.77
348,204.494,204.662,204.288,0.015,0.056,0.0,1.25,2.78
349,204.472,204.642,204.263,0.011,0.052,-0.003,1.26,2.82
350,204.449,204.627,204.238,0.002,0.051,0.0,1.32,2.9
351,204.431,204.612,204.218,-0.016,0.049,0.005,1.34,2.93
352,204.418,204.602,204.203,-0.022,0.054,0.018,1.37,2.97
353,204.41,204.592,204.191,-0.022,0.059,-0.011,1.35,2.99
354,204.407,204.582,204.179,-0.021,0.066,0.004,1.3,3.0
355,204.403,204.572,204.169,-0.02,0.074,0.022,1.26,3.0
356,204.394,204.562,204.159,-0.029,0.081,0.03,1.25,3.0
357,204.38,204.548,204.152,-0.035,0.09,0.042,1.25,2.95
358,204.366,204.534,204.145,-0.043,0.097,0.058,1.25,2.9
359,204.357,204.525,204.139,-0.048,0.106,0.076,1.25,2.87
360,204.353,204.521,204.134,-0.051,0.123,0.093,1.25,2.88
361,204.354,204.522,204.134,-0.044,0.14,0.117,1.25,2.89
362,204.359,204.527,204.139,-0.03,0.159,0.144,1.25,2.89
363,204.369,204.537,204.144,-0.001,0.178,0.164,1.25,2.93
364,204.382,204.55,204.147,0.022,0.216,0.187,1.25,3.0
365,204.39,204.558,204.155,0.05,0.246,0.21,1.25,3.0
366,204.393,204.561,204.158,0.075,0.273,0.239,1.25,3.0
367,204.391,204.559,204.156,0.086,0.28,0.261,1.25,3.0
368,204.384,204.552,204.149,0.086,0.273,0.272,1.25,3.0
369,204.372,204.54,204.137,0.079,0.273,0.279,1.25,3.0
370,204.355,204.523,204.12,0.072,0.273,0.276,1.25,3.0
371,204.333,204.501,204.098,0.05,0.275,0.242,1.25,3.0
372,204.306,204.474,204.071,0.054,0.274,0.228,1.25,3.0
373,204.274,204.442,204.039,0.045,0.259,0.209,1.25,3.0
374,204.237,204.405,204.002,0.023,0.237,0.185,1.25,3.0
375,204.195,204.363,203.96,0.044,0.208,0.159,1.25,3.0
376,204.148,204.316,203.913,0.029,0.183,0.126,1.25,3.0
377,204.1,204.268,203.865,-0.017,0.151,0.093,1.25,3.0
378,204.055,204.223,203.82,-0.042,0.128,0.068,1.25,3.0
379,204.015,204.183,203.78,-0.07,0.104,0.044,1.25,3.0
380,203.98,204.148,203.745,-0.092,0.084,0.023,1.25,3.0
381,203.95,204.118,203.715,-0.127,0.068,0.006,1.25,3.0
382,203.925,204.093,203.69,-0.139,0.045,0.002,1.25,3.0
383,203.905,204.073,203.67,-0.146,0.033,0.005,1.25,3.0
384,203.89,204.058,203.655,-0.152,0.034,0.003,1.25,3.0
385,203.878,204.046,203.643,-0.142,0.032,0.007,1.25,3.0
386,203.866,204.036,203.634,-0.144,0.033,0.019,1.26,2.99
387,203.859,204.027,203.626,-0.136,0.03,0.025,1.25,2.99
388,203.847,204.015,203.617,-0.13,0.031,0.016,1.25,2.96
389,203.84,204.008,203.608,-0.122,0.038,0.02,1.25,2.98
390,203.833,204.001,203.598,-0.113,0.05,0.031,1.25,3.0
391,203.823,203.991,203.588,-0.108,0.05,0.026,1.25,3.0
392,203.814,203.982,203.579,-0.046,0.05,0.025,1.25,3.0
393,203.805,203.978,203.575,-0.038,0.068,0.031,1.29,3.0
394,203.796,203.972,203.572,-0.027,0.063,0.039,1.31,2.98
395,203.787,203.963,203.564,-0.008,0.066,0.039,1.31,2.97
396,203.777,203.949,203.551,-0.005,0.066,0.035,1.28,2.96
397,203.765,203.935,203.537,-0.013,0.066,0.031,1.26,2.96
398,203.753,203.921,203.522,-0.01,0.058,0.022,1.25,2.97
399,203.74,203.909,203.507,-0.004,0.042,0.013,1.26,2.99
400,203.727,203.895,203.492,-0.006,0.045,0.005,1.25,3.0
401,203.714,203.884,203.482,-0.005,0.05,0.001,1.26,2.99
402,203.698,203.872,203.476,0.001,0.049,-0.001,1.29,2.95
403,203.682,203.859,203.47,0.002,0.044,-0.001,1.31,2.9
404,203.666,203.846,203.464,0.001,0.032,0.0,1.34,2.84
405,203.645,203.834,203.461,0.0,0.027,0.006,1.4,2.78
406,203.621,203.822,203.463,0.0,0.034,-0.006,1.49,2.67
407,203.596,203.809,203.461,0.0,0.027,0.0,1.58,2.59
408,203.571,203.798,203.454,-0.003,0.015,0.002,1.69,2.56
409,203.541,203.787,203.444,-0.015,0.013,0.001,1.83,2.55
410,203.51,203.776,203.433,0.007,0.028,0.0,1.98,2.55
411,203.484,203.762,203.419,0.0,0.028,-0.001,2.07,2.55
412,203.463,203.748,203.406,-0.001,0.026,-0.004,2.12,2.55
413,203.447,203.737,203.394,-0.005,0.029,-0.002,2.16,2.55
414,203.436,203.726,203.384,-0.002,0.041,-0.004,2.16,2.55
415,203.429,203.714,203.374,-0.001,0.045,0.001,2.12,2.53
416,203.422,203.702,203.364,0.0,0.051,0.0,2.08,2.52
417,203.415,203.689,203.35,-0.002,0.051,0.001,2.04,2.52
418,203.408,203.676,203.335,0.0,0.057,0.0,1.99,2.54
419,203.399,203.663,203.32,0.002,0.066,0.003,1.96,2.55
420,203.388,203.65,203.308,-0.001,0.075,0.0,1.95,2.55
421,203.376,203.637,203.299,0.001,0.085,0.0,1.94,2.52
422,203.364,203.624,203.295,0.0,0.083,0.012,1.93,2.45
423,203.355,203.611,203.293,-0.001,0.084,-0.005,1.9,2.37
424,203.343,203.598,203.287,-0.002,0.072,0.001,1.9,2.31
425,203.331,203.585,203.276,-0.003,0.075,0.006,1.89,2.3
426,203.318,203.572,203.26,-0.007,0.105,0.007,1.89,2.32
427,203.301,203.559,203.239,0.007,0.112,0.001,1.92,2.38
428,203.288,203.546,203.217,-0.001,0.115,-0.002,1.92,2.45
429,203.28,203.533,203.2,-0.005,0.121,-0.004,1.88,2.48
430,203.277,203.52,203.184,-0.013,0.116,0.0,1.81,2.5
431,203.276,203.507,203.168,0.008,0.105,0.0,1.72,2.52
432,203.28,203.494,203.152,0.021,0.126,0.0,1.59,2.55
433,203.286,203.481,203.135,-0.001,0.128,0.0,1.45,2.58
434,203.287,203.468,203.123,0.001,0.142,0.0,1.34,2.57
435,203.283,203.455,203.106,0.001,0.149,0.002,1.28,2.6
436,203.274,203.442,203.091,0.011,0.143,0.0,1.25,2.61
437,203.261,203.429,203.076,0.005,0.14,-0.001,1.25,2.63
438,203.246,203.416,203.061,0.0,0.135,-0.003,1.26,2.64
